index,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
63,1,98521.87277274,98521.93851062,98521.93851062,0.56573788,4.57102608,0
64,1,98403.34332363,98403.44014875,98403.44014875,0.59682511,3.90755358,1
65,1,98413.63581321,98413.622523,98413.622523,0.48670979,5.92078117,0
66,1,98527.79359633,98527.98417193,98527.98417193,0.69057559,5.2607947,1
67,1,98720.10278683,98720.02023253,98720.02023253,0.4174457,5.9009157,1
68,1,98744.93807354,98745.0416861,98745.0416861,0.60361256,4.8776475,1
69,1,98674.53665236,98674.56710586,98674.56710586,0.5304535,5.13751097,1
70,1,98771.33057577,98771.08000899,98771.08000899,0.24943322,4.11094775,0
71,1,98771.24461608,98771.44884273,98771.44884273,0.70422664,4.57821909,1
72,1,99007.18656487,99007.18471687,99007.18471687,0.498152,5.99813636,0
73,1,99036.83455771,99036.79066991,99036.79066991,0.45611219,5.58512038,1
74,1,99135.0500772,99135.23717643,99135.23717643,0.68709923,4.17777451,1
75,1,99208.80317401,99208.76239288,99208.76239288,0.45921886,6.21136023,1
76,1,99258.45014747,99258.42913036,99258.42913036,0.47898288,6.08619461,1
77,1,99268.0979704,99268.21419304,99268.21419304,0.61622264,5.54200623,1
78,1,99266.58286841,99266.77199288,99266.77199288,0.68912447,4.38412921,1
79,1,99078.76226391,99078.87731197,99078.87731197,0.61504806,4.13329715,0
80,1,99006.39030493,99006.45814145,99006.45814145,0.56783652,4.86259851,0
81,1,99037.13301021,99036.96933406,99036.96933406,0.33632385,5.80807887,0
82,1,99090.16965861,99090.19472281,99090.19472281,0.5250642,4.60664186,1
83,1,99112.88713701,99112.88427188,99112.88427188,0.49713486,5.02316759,1
84,1,99148.99577413,99148.79900059,99148.79900059,0.30322646,4.32876675,1
85,1,99035.98512255,99036.14570091,99036.14570091,0.66057836,5.28668685,1
86,1,99046.35839161,99046.3327005,99046.3327005,0.47430888,4.14676601,0
87,1,99133.11440186,99133.1313576,99133.1313576,0.51695574,3.66901708,1
88,1,99168.27227754,99168.46694781,99168.46694781,0.69467026,5.235958,1
89,1,99102.05014277,99102.18705586,99102.18705586,0.63691308,5.37048027,1
90,1,99341.44874765,99341.55307858,99341.55307858,0.60433093,4.45872063,0
91,1,99337.75177013,99337.65520214,99337.65520214,0.40343201,6.48525145,1
92,1,99541.54581389,99541.62627848,99541.62627848,0.58046458,4.93118742,0
93,1,99471.16840427,99471.25145322,99471.25145322,0.58304895,5.09566456,1
94,1,99190.6506659,99190.66213089,99190.66213089,0.51146499,3.9572933,0
95,1,99120.5996778,99120.45005513,99120.45005513,0.35037733,3.72747835,0
96,1,99095.97934354,99095.96647754,99095.96647754,0.48713399,4.24105999,0
97,1,99242.71682575,99242.56176135,99242.56176135,0.3449356,6.01999261,0
98,1,99166.45000977,99166.40380212,99166.40380212,0.45379235,5.35164815,1
